food,calories_100g,protein,carbs,fat,sugar,sodium
almonds,579,21,22,50,4.4,1
cashews,553,18,30,44,5.9,12
walnuts,654,15,14,65,2.6,2
peanuts,567,26,16,49,4,18
peanut_butter,588,25,20,50,9,459
oats,389,17,66,7,0,2
cornflakes,357,7,84,0.4,8,620
muesli,350,10,64,6,15,150
milk_whole,61,3.2,4.8,3.3,5,44
milk_skimmed,34,3.4,5,0.1,5,52
coffee,2,0.3,0,0,0,2
tea,1,0.1,0.3,0,0,1
green_tea,1,0,0.2,0,0,1
coca_cola,42,0,10.6,0,10.6,11
juice_orange,45,0.7,10,0.2,8.4,1
lassi,70,3.5,9,2.5,8,50
buttermilk,40,3.3,4.8,1,4.8,105
chocolate,546,5,60,31,48,79
ice_cream,207,3.5,24,11,21,80
gulab_jamun,380,6,55,15,40,120
jalebi,400,2,70,15,55,50
rasgulla,186,3.5,40,0.2,38,20
kheer,130,4,22,4,18,50
halwa,350,4,55,13,30,80
ladoo,400,5,62,15,35,50
barfi,400,8,55,18,45,30
sushi,145,5.8,27,0.7,4,258
sashimi,130,20,0,5,0,80
ramen,436,18,54,16,5,1700
dim_sum,190,8,24,7,3,580
spring_roll,200,5,28,8,3,350
fried_chicken,320,23,15,19,0,680
hot_wings,290,27,4,19,1,900
caesar_salad,120,8,8,7,2,350
greek_salad,100,3,8,7,3,280
soup_tomato,35,1.5,7,0.5,4,480
soup_chicken,50,4,5,1.5,1,560
steak,271,26,0,18,0,59
lamb_chops,294,25,0,21,0,75
bacon,541,37,1.4,42,0,1717
sausage,301,11,3,27,1,749
ham,145,21,1.5,6,1.5,1203
salmon,208,20,0,13,0,59
tuna,132,28,0,1,0,47
shrimp,99,24,0.2,0.3,0,111
crab,97,19,0,2,0,293
lobster,98,21,0.5,1,0,423
milk_chocolate,535,7.7,59,30,52,79
dark_chocolate,598,7.8,46,43,24,20
protein_bar,350,20,40,10,15,200
protein_shake,120,20,8,3,5,150
energy_drink,45,0,11,0,11,80
